6.675720000015595e-05,-4.577630000213162e-05,-2.479553999990003e-05,1.1347670799992035e-06,2.973375300002745e-07,-3.0569009000014965e-07,-5.316999951432422e-09
1.478196000004317e-05,1.5258699995968072e-05,3.8146899998814376e-06,-1.5827599999726494e-08,-4.775502999987413e-08,6.465599999838645e-08,-1.7132000040831485e-08
-1.692772000017051e-05,-6.103520000522167e-05,4.172324999984767e-05,-3.8640250000186727e-07,-7.851605399998053e-07,-7.683909999944838e-07,2.1673299999136475e-07
1.9073499999411325e-06,-3.814700001214533e-06,8.010864999974388e-05,-6.256064099999237e-06,-6.582192510000331e-06,-3.5077700000218925e-07,1.5845699996575036e-07
2.6345259999782655e-05,0.00011062620000501511,1.2636180000136221e-05,2.3324446999980347e-06,1.7739186799997468e-06,-1.4803300000254538e-06,4.226399999973651e-07
-2.2649769999993907e-05,3.814699999793447e-05,3.194809000017784e-05,-8.07489899999278e-07,-6.615001400004858e-07,1.7758440000181785e-06,-5.476279999472311e-07
-0.00026726722999992347,0.00011062619999790968,8.273125000002324e-05,3.2597120000130153e-07,3.879303399996134e-07,-2.0481899998259223e-07,6.387799988960552e-08
4.208088000035026e-05,-0.00010681149999669515,-8.177756999971919e-05,-4.308368999998702e-07,-1.0875138690000057e-05,4.991489999994769e-06,-1.7189309998721924e-06
-0.00020945071999989295,8.773810000661797e-05,-0.00014400482000009873,-1.2746961000013185e-06,-3.4814885299999307e-06,2.7800100000363592e-06,-9.69778000126098e-07
-0.00011062622999968852,-7.247919999286978e-05,-1.31130200000662e-05,4.3291690000023253e-07,9.926406500000706e-07,1.414232999930043e-06,-5.098569999528735e-07
5.0067900003725185e-06,7.247929999465441e-05,2.861030000023135e-06,3.676084999997692e-07,1.0683086500004255e-06,-1.1870809999980914e-06,4.456469998581625e-07
7.319451000009636e-05,-4.5776300005684334e-05,-0.00013256072999956459,-4.852956810000655e-06,5.29207169999886e-07,5.677090999911538e-06,-2.143115000019513e-06
-6.31809199993505e-05,-0.0002784728999998265,-1.3589859999996179e-05,5.314967599992504e-07,1.2680085299992053e-06,1.0191650000046515e-06,-4.0723399996611676e-07
-3.337859999996695e-05,-6.103510000343704e-05,1.2636190000581138e-05,2.6341855999777175e-07,3.467961000001851e-07,7.018159999816476e-07,-2.919860001560082e-07
1.1920900004902535e-06,9.918210000137151e-05,1.716613999969141e-05,-9.85683440000995e-07,-1.0072237600000297e-06,-4.879230000032209e-07,2.141020001289462e-07
-2.2411339999361957e-05,5.3405799995687175e-05,1.621246000027554e-05,8.694059199995663e-07,-5.415184100004272e-07,1.0663270000321745e-06,-4.842100000956862e-07
-3.6001200000246314e-05,0.00011825560000744417,-2.0265579999456662e-05,4.3826455999908254e-07,7.768624400005669e-07,5.964220000098663e-07,-2.731670000200026e-07
-3.314017999977992e-05,0.00022506720000592395,5.936622000035641e-05,6.331307069999681e-06,1.0983473199997415e-06,7.064394000055874e-06,-3.39299900009582e-06
-0.00040411949000018765,9.918219999605071e-05,-9.560585000034649e-05,-2.789367899991291e-07,2.340687810001643e-06,5.764314000011872e-06,-2.7919769999273925e-06
-0.0003175735499998389,0.00010299680000258604,-2.574921000020325e-05,5.061763899989052e-07,7.103120999987431e-07,1.314751999992314e-06,-6.600270000545194e-07
6.842612999946596e-05,6.86646000005453e-05,-0.00015830994000021192,-2.7979330540000777e-05,-2.9815164720000537e-05,-3.3475839999463908e-06,1.7400299999748015e-06
0.0002524852800003252,-3.814700001214533e-06,-1.4543529999855309e-05,1.6802089900002162e-06,3.498986619999457e-06,-3.0902140000232947e-06,1.6604700000533157e-06
2.4795529999011023e-05,4.1961699999149005e-05,-2.2411349999806873e-05,-1.8088896999984144e-07,-1.2547920999906453e-07,-4.144319999954682e-07,2.2741500005363235e-07
-5.14984200004065e-05,1.9073499998967236e-05,-2.074241999983073e-05,-4.039434300003031e-07,3.257311099996024e-07,8.285220000070481e-07,-4.623229999944911e-07
6.818771000105528e-05,-4.577640000036354e-05,-2.574920000020242e-05,-5.697446000055284e-08,7.835118300009852e-07,-8.827270000510978e-07,5.195769999799538e-07
0.00014734268000005102,-1.1444100010749025e-05,-3.0994400002093414e-06,2.5412500000154825e-08,-1.6648345999882574e-07,-1.388049000072833e-06,8.250430000300568e-07
0.00010347366000029723,-1.1444100010749025e-05,1.0967260000604995e-05,-1.766360589999967e-06,2.7337909999994303e-07,1.0860760001341063e-06,-6.530289999862049e-07
3.623962000087744e-05,3.814599999429902e-06,2.384186000004007e-05,-6.759584399995688e-07,-1.7810980000067256e-07,-1.9690799990534913e-07,1.2503400015351218e-07
6.58035299991866e-05,6.103519999101081e-05,3.2186510000364876e-05,2.1887077000012217e-07,-9.395599999927062e-08,-3.0271599993358933e-07,1.931249999920226e-07
1.3351440000697323e-05,-1.144409999653817e-05,3.266333999940585e-05,-1.9762777000043724e-07,-4.6925839999878427e-07,-5.633899999857306e-07,3.6769000011371844e-07
-1.3828280000183213e-05,-0.00021362300000760115,5.8889389999983166e-05,-2.672483890000122e-06,-4.275762099997457e-06,-1.5416640000154302e-06,9.9862500002601e-07
-7.629399998876352e-06,-7.629399995323638e-06,1.4305119999669103e-05,2.4560850799999756e-06,1.6337574999993748e-06,3.219401000009725e-06,-2.2199910000297862e-06
-0.0006046295200006213,0.00029754640000589916,-0.00016140937999997718,-4.98072815999966e-06,-1.0396520699998066e-05,8.283955999943693e-06,-6.021265000155651e-06
-0.00016021728999859874,0.0003662109999922336,-0.0001046657499998993,-9.599874360000094e-06,-3.371057100000352e-06,-4.2350969999827015e-06,3.0445980000459727e-06
0.0001540183999999556,1.144409999653817e-05,-9.989738999971465e-05,4.6596895999975046e-07,1.4755834999973655e-06,-2.3556330001062165e-06,1.7675629999658327e-06
-2.574920999975916e-05,0.00014114380000052051,9.679793999994857e-05,-7.834400570000096e-06,-2.1521016999991732e-06,-2.966429999973208e-06,2.216018999967595e-06
3.0517580001721e-05,3.814699999793447e-05,1.6450880000018486e-05,5.775865999997805e-08,-6.268880000000199e-07,-4.539447999940549e-06,3.4906659999167644e-06
4.434586000012786e-05,7.629399995323638e-06,8.344650000324805e-06,1.509180619999875e-07,3.1738300000291875e-08,-2.374740000199438e-07,1.8734499984685016e-07
-9.155274000072211e-05,-2.288819999307634e-05,1.7166130000134672e-05,2.04566708500003e-06,-6.674804000003642e-07,4.3182140000430635e-06,-3.477910999971634e-06
-5.197524999989156e-05,-7.629400009534493e-06,3.5524369999428984e-05,-5.839539309000015e-07,-3.7722730000279425e-07,1.3357729999885493e-06,-1.098755000095153e-06
8.153914999908807e-05,1.144409999653817e-05,-2.932548000034174e-05,-7.851409729999837e-07,2.1650820000024273e-07,-1.1441559999436635e-06,9.560399998331803e-07
-6.6757199999045724e-06,1.5258799997752703e-05,4.839897000019633e-05,-1.5743333439999815e-06,2.485117999995179e-07,3.311330000199675e-07,-2.7688400006109504e-07
-6.389618000035568e-05,4.959099999979344e-05,9.15527299998331e-05,-9.309625099995517e-08,-1.0913757999986978e-06,-1.1127699994784024e-07,7.634300003278582e-08
-8.10623000013777e-06,8.010859999529885e-05,-2.3126609999923886e-05,8.588672300002256e-08,-1.405002000003791e-07,-1.3893200001557915e-07,1.1903399987911456e-07
-0.00012588500999832775,-0.00012969969999687692,0.00014352799000016958,1.647500531000002e-06,-1.4645616999986455e-06,1.7965699999900053e-06,-1.6210379999437308e-06
0.000115394589998985,0.0002555846999925393,-0.0001029968299994799,3.5927992514000033e-06,1.1438809000008376e-06,-3.390792999935499e-06,3.077564999953708e-06
3.337859999952286e-05,0.00015258789999705868,-0.00010871886999952451,1.589827323500003e-05,4.4222950000213923e-07,-1.5130596000112462e-05,1.3830862999997251e-05
-1.0490419999342748e-05,0.00021743770000171025,3.8146899998814376e-06,4.789781399999879e-06,-2.113329499999969e-06,2.5360209999769623e-06,-2.395756999895582e-06
-0.00020790099999778988,-0.00025939949999553846,-0.0002999305699997734,1.4937057799999619e-06,-1.188214199998941e-06,-6.025053999936247e-06,5.623883000072105e-06
5.340575999923658e-05,0.00011444089999912421,5.960464999965609e-05,9.931677999999375e-07,-1.2386449999880755e-07,-6.270358000048937e-06,5.943351000126107e-06
1.8119810000882808e-05,0.0001296996999897715,6.771087999979386e-05,6.239281699997861e-07,-1.2543159999892084e-07,-2.1963230000254796e-06,2.1032060000258923e-06
0.00028705597000033833,-3.81470000050399e-05,-4.601477999965908e-05,8.957187599999746e-07,-1.773588999987724e-07,-3.684090999933609e-06,3.5633029999981858e-06
3.242492999966373e-05,-2.288820000018177e-05,-2.7179719999992358e-05,1.845317699998572e-07,9.357608000033768e-07,-5.370560001161095e-07,5.419729999234235e-07
1.1444100000090884e-05,-1.9073499998967236e-05,-2.717971999910418e-05,3.8690543000007883e-07,3.2502619999597027e-07,-2.200061999912961e-06,2.1758729998877513e-06
-3.147119999979964e-05,7.629400002429065e-06,-8.511544000056048e-05,1.5001350999951923e-07,6.81672399999167e-07,8.16030999883921e-07,-7.989080001991056e-07
3.242489999877307e-05,6.86645000058661e-05,-0.00015926360999918288,-9.580435400002862e-07,2.3894789999995975e-06,-2.509519998472598e-07,2.982029999598623e-07
7.438660000147479e-05,7.629399995323638e-06,2.622604000057649e-05,-4.473376100000599e-07,-3.247133999999957e-07,2.678182999926726e-06,-2.709360999886279e-06
-5.531320000251583e-05,-0.0001220703000086587,-7.104874000019024e-05,-1.099540589999913e-06,1.3349127000010508e-06,-6.862300000465282e-07,7.255609999479162e-07
0.0001268386999999649,-9.155280000072707e-05,5.054473999965836e-05,4.04543316000032e-06,-2.0231910000112485e-07,7.463100001325884e-07,-7.82494999906902e-07
-0.00039005279999848597,3.051759999550541e-05,-1.6689299999761431e-06,2.9089131899999975e-06,-1.999500699999615e-06,2.7839389999950725e-06,-2.9281919999846195e-06
-0.0003061294999984199,-0.00021362309999517493,-3.814690000325527e-06,5.565330629999851e-06,4.404973999987821e-07,-1.4338160001514666e-06,1.4725859999176194e-06
-0.00016498559999966744,-0.00010299689999015982,-6.81877100001671e-05,-5.368494990000763e-06,1.0031793999994848e-06,-2.0390359998234686e-06,2.195807999871846e-06
3.242490000054943e-05,-0.00014495850000173505,2.527237000071736e-05,8.527356999948194e-08,-3.2095599999948377e-07,-2.00963999996695e-06,2.1222539999810053e-06
0.00010681150000024786,-3.433229999671994e-05,-3.027915999975761e-05,-1.2058923799986715e-06,7.523987999996651e-07,1.3392600006767452e-07,-1.1988500003834446e-07
-2.574920000064651e-05,-7.629399995323638e-06,5.459784999972683e-05,-1.3625562600002791e-06,-7.939831000013803e-07,-1.2735160000998391e-06,1.364551999838426e-06
-4.768369999830213e-05,4.959110000157807e-05,-6.151198999981844e-05,-4.05070789999927e-07,1.1488925999985494e-06,-2.621169999938999e-07,3.078640000708788e-07
-9.53699998973434e-07,3.814700001214533e-06,0.0,3.150700004714291e-10,3.4299999819575877e-10,5.999867269679271e-12,-3.000044657142098e-12
-1.3351399999805835e-05,1.5258699995968072e-05,8.58307000006775e-06,1.6731541999971677e-07,-8.846349999931669e-08,-1.2067210000132889e-06,1.3185970001439173e-06
2.8610199999334895e-05,-1.907349999186181e-05,-2.479553999945594e-05,-2.1458276999990894e-07,4.890167999999778e-07,8.883000002235519e-08,-8.674300000510726e-08
-5.054470000054323e-05,8.39233000036188e-05,-6.151200000026336e-05,-2.482370021000043e-05,6.805944899998875e-06,1.4539685999848118e-05,-1.5687199000136154e-05
-0.00015163420000163796,-3.81470000831996e-06,0.0002975463899996811,1.8605970000000124e-06,-1.0713013600000335e-05,1.4219213000155051e-05,-1.607431100003609e-05
-0.000171661400001355,-3.433230000382537e-05,1.2159340000206242e-05,-5.509028700011881e-07,-4.770515000009079e-07,1.1043630000484583e-06,-1.2398009999747828e-06
0.000171661400001355,5.34058000027926e-05,1.1205669999903023e-05,-1.044555789999485e-06,-5.500544000020674e-07,1.0299300001737066e-07,-1.1664199994765312e-07
1.4305100000555626e-05,6.866459999343988e-05,-3.8146899994373484e-06,4.162339000031434e-08,4.4578520000046473e-07,1.6432699989632482e-07,-1.754020000355183e-07
-8.583070000334203e-05,-1.5258799990647276e-05,-1.4543530000743488e-05,1.0795692999970852e-07,-2.0667700001072986e-08,-3.5833800005047323e-07,4.035989998874001e-07
-0.00012874609999791176,-4.19616000044698e-05,-6.34193400004257e-05,-4.9621033000003464e-06,7.930575999983563e-07,4.0738200013379355e-07,-4.2275500000688027e-07
-5.722050000045442e-05,-7.629399995323638e-06,4.7683700001854845e-06,-9.441855999998972e-07,-1.5640659999961726e-07,-3.587510000180316e-07,4.0646099996877183e-07
7.629399998876352e-06,-3.814700001214533e-06,-4.434586000012786e-05,6.927344000013692e-08,4.350862000002814e-07,-1.1069000005470286e-07,1.352510000662832e-07
5.7220000009294836e-06,-1.525880000485813e-05,1.8358229999737574e-05,-1.6759235019999427e-06,-4.851952000017173e-07,-2.1020830001106106e-06,2.3780010000029606e-06
3.814699999793447e-05,-2.67029000013963e-05,-3.218649999947587e-05,2.94223921952e-06,1.9523330000055517e-07,2.473550000381408e-07,-2.7623200005155724e-07
-1.907350000251995e-05,-6.86646000005453e-05,2.384199997429448e-07,-2.267228819998997e-07,-3.7233649999822427e-07,8.558510000700181e-07,-9.787329999788597e-07
0.0,0.0,0.0,-9.20280599989165e-09,-5.707000011456742e-10,0.0,-2.0000667788622195e-12
-2.288820000018177e-05,-2.67029000013963e-05,-2.1934509999876894e-05,-1.0449560999999108e-07,1.889622000018909e-07,4.28609999714169e-08,-4.4387999942330225e-08
-3.814700001214533e-06,-1.144409999653817e-05,-5.00678999948434e-06,6.386262999978284e-08,6.143990000095911e-08,-3.827499994724093e-08,4.4009999977667746e-08
0.0,0.0,-2.3841000018620662e-07,1.6989899999028668e-09,-3.34900001827676e-10,-3.930500003246351e-08,4.425600008683972e-08
-1.9073000032676646e-06,0.0,0.0,-1.005400000015852e-09,2.7123999921108144e-10,3.999911513119514e-12,2.0000667788622195e-12
0.0,-3.814699994109105e-06,2.384199997429448e-07,-4.853259998743864e-10,-5.2429999577996433e-11,-3.9428999953905475e-08,4.4188000036804453e-08
6.675719999904572e-05,6.484989999933077e-05,-3.5762699996944036e-06,9.075964999998628e-07,6.20405329998519e-07,-5.0921100003265e-07,5.743910000965968e-07
7.629400002429065e-06,-4.1961699999149005e-05,-0.00010251998999999401,2.273301090000056e-06,2.381751299999728e-06,1.179327999922819e-06,-1.2936060000967586e-06
4.3868999998863956e-05,2.6702800006717098e-05,-4.529952999998699e-05,-4.762015340000272e-06,-1.1930954899996155e-06,3.7347960001321567e-06,-4.147799999909552e-06
0.0002555846999996447,0.00014877319999584415,7.987023000000093e-05,5.324524401999924e-06,-6.309457299992494e-07,-3.123171000041225e-06,3.4462540000612663e-06
0.00015068050000266453,2.2888100005502565e-05,6.699562999967767e-05,-1.6938531230000723e-06,-2.003775940001909e-06,-1.4634899998533513e-06,1.5880979999938205e-06
8.01087000041889e-05,-0.0001411437999934151,-1.9550320000227828e-05,9.166523799997422e-07,8.821192400022132e-07,6.927870001005587e-07,-7.478550000383777e-07
1.9074000014995818e-06,-3.814699994109105e-06,2.384199992988556e-07,7.655499999984633e-09,5.6196499988170334e-09,7.199996154838573e-11,2.0000112677109882e-11
5.7220000009294836e-06,-4.959109999447264e-05,7.390980000021585e-06,7.726052099999662e-07,-3.371091799962006e-07,-5.007000036805209e-09,2.029999945918348e-09
0.0,0.0,-7.152500001161854e-07,-4.3913239999816486e-08,-1.399235999809123e-08,-1.740001476235875e-10,-1.16000098415725e-10
-3.814699997661819e-06,7.629400002429065e-06,0.0002274513299997949,1.3549298749999852e-05,8.363731100000799e-06,3.688911999977229e-06,-3.800386999985861e-06
0.0005626678000005825,3.433230000382537e-05,-8.893012999999783e-05,-3.489604254000014e-05,-1.0391132839999637e-05,8.713750999977954e-06,-9.699303999965991e-06
-4.959110000157807e-05,-0.00034713739999858717,2.3365020000110093e-05,-4.266068630000286e-06,7.4846515000018266e-06,3.8093970000652178e-06,-3.986641999964569e-06
-0.00018119810000172265,-0.0001678466999948114,0.00017881393000029888,-2.037756370000792e-06,-3.699703000001331e-06,3.8067260000884673e-06,-4.138199000025544e-06
-1.3351399999805835e-05,-4.1961599997364374e-05,1.4781949999598254e-05,3.469934900003635e-07,2.2259429999747782e-07,4.117639998968414e-07,-4.3343200006873417e-07
0.0,8.010860000240427e-05,3.886222999982536e-05,1.6400163100000267e-06,1.0558689000003674e-06,-5.952789999819075e-07,6.58350999938051e-07
-9.536700002144016e-06,1.9073500006072663e-05,8.821489999810694e-06,-4.464068099991822e-07,-9.525829999974811e-08,-2.6430000410471166e-09,-1.8420001079988424e-09
-4.386900000241667e-05,3.051759999550541e-05,-6.175040999956138e-05,1.5386892300000427e-06,5.522100999990481e-07,-2.7717299999618916e-07,3.1218999996251995e-07
5.531309999895484e-05,-7.629399999586894e-05,-4.768372000008014e-05,-4.172622229999933e-06,1.684415800000394e-06,1.0553079999864323e-06,-1.101828999927612e-06
